,시점,산업생산지수(원지수),생산자제품 출하지수(원지수),내수출하지수(원지수),수출출하지수(원지수),산업생산지수(계절조정),내수출하지수(계절조정),수출출하지수(계절조정)
0,2005.01 월,78.607,78.515,80.652,74.656,77.921,80.534,76.73
1,2005.02 월,67.195,68.774,69.99,66.587,75.991,78.674,73.584
2,2005.03 월,82.309,83.19,85.292,79.254,77.59,80.134,75.005
3,2005.04 월,79.399,80.019,81.956,76.616,76.824,78.998,74.709
4,2005.05 월,79.313,79.148,81.63,74.732,76.642,78.998,73.06
5,2005.06 월,78.454,79.387,82.033,74.732,77.713,80.773,73.956
6,2005.07 월,77.824,77.481,80.249,72.467,78.015,81.584,72.984
7,2005.08 월,73.969,75.345,78.207,70.124,78.341,81.66,72.612
8,2005.09 월,75.859,76.14,77.804,73.145,78.16,79.723,74.404
9,2005.10 월,81.756,82.002,83.423,79.474,79.085,81.097,75.234
10,2005.11 월,85.057,85.172,86.673,82.572,81.408,83.597,79.438
11,2005.12 월,84.513,85.642,88.552,80.382,78.9,82.634,78.236
12,2006.01 월,79.084,78.908,81.39,74.503,81.742,85.534,79.733
13,2006.02 월,77.347,77.567,79.923,73.518,80.762,84.008,76.959
14,2006.03 월,86.24,86.676,89.933,80.908,81.376,84.971,77.035
15,2006.04 월,81.832,82.711,85.206,78.346,80.969,83.273,77.188
16,2006.05 월,84.036,84.693,87.488,79.857,82.841,85.458,78.532
17,2006.06 월,82.777,83.506,86.184,78.728,81.796,84.733,77.855
18,2006.07 월,75.458,75.508,76.337,73.901,76.886,79.809,75.682
19,2006.08 월,78.531,79.866,81.956,76.157,83.256,85.372,78.608
20,2006.09 월,87.185,87.941,90.259,83.776,83.908,87.071,79.809
21,2006.10 월,81.517,82.318,84.564,78.193,86.223,89.084,80.934
22,2006.11 월,88.445,88.975,92.215,83.25,84.6,88.845,80.181
23,2006.12 월,85.219,86.839,91.314,78.805,82.979,88.282,78.16
24,2007.01 월,86.164,85.172,88.715,78.948,83.756,88.445,80.639
25,2007.02 월,76.641,78.352,80.738,74.12,85.282,89.895,81.306
26,2007.03 월,88.998,90.556,93.432,85.516,84.088,88.197,81.239
27,2007.04 월,86.794,88.496,90.748,84.532,85.82,88.607,83.26
28,2007.05 월,87.891,89.444,92.78,83.547,86.596,90.62,82.059
29,2007.06 월,86.403,87.625,90.173,83.021,85.155,88.521,81.907
30,2007.07 월,84.351,85.01,86.347,82.648,85.58,90.057,84.909
31,2007.08 월,83.092,83.985,85.455,81.291,88.088,89.246,84.309
32,2007.09 월,80.029,81.762,83.011,79.474,85.759,88.282,83.184
33,2007.10 월,93.244,93.889,95.791,90.564,88.833,91.746,85.357
34,2007.11 월,92.853,94.042,96.117,90.335,88.931,92.796,87.083
35,2007.12 월,88.607,91.351,93.758,87.094,88.106,92.395,87.836
36,2008.01 월,91.832,91.111,94.813,84.532,89.437,94.571,86.635
37,2008.02 월,80.658,82.002,83.663,79.101,89.73,92.796,86.559
38,2008.03 월,93.95,95.546,96.932,93.126,90.62,93.12,89.561
39,2008.04 월,92.777,93.803,94.899,91.922,91.675,92.634,90.458
40,2008.05 월,90.964,92.222,92.857,91.09,89.614,90.706,89.485
41,2008.06 월,89.389,89.684,90.096,88.901,89.633,89.971,89.037
42,2008.07 월,89.857,90.479,90.01,91.396,89.395,90.544,91.211
43,2008.08 월,83.884,84.301,83.663,85.44,90.597,88.769,89.714
44,2008.09 월,85.926,86.044,84.314,89.13,88.688,86.985,91.363
45,2008.10 월,93.95,92.931,91.477,95.392,89.669,87.557,89.561
46,2008.11 월,82.7,83.506,82.848,84.608,81.01,81.336,82.812
47,2008.12 월,77.662,80.891,81.227,80.229,74.285,77.061,78.236
48,2009.01 월,70.582,71.619,72.349,70.277,73.329,75.534,74.938
49,2009.02 월,73.884,75.421,75.772,74.799,76.992,79.723,78.16
50,2009.03 월,84.036,85.249,85.206,85.44,79.494,80.448,81.306
51,2009.04 월,84.59,85.967,86.27,85.516,81.864,83.034,83.26
52,2009.05 월,81.679,83.266,83.423,83.021,82.092,83.034,82.66
53,2009.06 월,86.555,88.343,89.933,85.516,84.86,88.034,84.538
54,2009.07 월,87.261,87.385,87.651,86.874,86.514,88.034,86.559
55,2009.08 월,80.496,81.446,82.119,80.229,86.87,87.147,84.309
56,2009.09 월,93.168,93.726,94.487,92.371,90.389,91.67,88.732
57,2009.10 월,88.292,89.444,89.933,88.528,88.304,89.895,87.684
58,2009.11 월,91.355,92.059,92.541,91.166,89.768,91.183,89.333
59,2009.12 월,95.601,96.657,99.54,91.616,91.398,94.656,89.933
60,2010.01 월,90.744,90.805,93.097,86.902,89.947,92.366,87.989
61,2010.02 월,82.538,82.95,83.893,81.166,91.751,92.462,89.037
62,2010.03 월,97.328,98.372,100.096,95.507,92.052,94.37,90.753
63,2010.04 월,97.328,98.276,98.945,97.036,94.228,95.515,94.28
64,2010.05 월,95.515,95.307,94.727,96.176,96.074,95.134,96.092
65,2010.06 월,97.805,98.276,97.891,98.948,95.694,96.183,97.331
66,2010.07 월,96.851,96.552,96.165,97.323,95.782,95.992,97.521
67,2010.08 월,90.935,91.667,91.275,92.447,96.208,95.706,97.045
68,2010.09 월,91.985,92.241,91.275,93.786,97.049,95.802,97.331
69,2010.10 월,100.286,100.479,98.658,103.633,96.481,95.42,98.665
70,2010.11 월,100.763,101.149,100.863,101.625,97.292,97.901,98.284
71,2010.12 월,102.958,103.257,103.547,102.772,98.31,98.092,99.523
72,2011.01 월,100.954,101.533,102.109,100.669,100.627,101.718,103.146
73,2011.02 월,87.118,89.08,88.495,90.153,97.795,98.473,99.333
74,2011.03 월,105.916,106.322,106.52,106.119,100.117,100.382,100.477
75,2011.04 월,101.336,101.533,101.246,101.816,98.202,97.805,98.951
76,2011.05 월,100.954,100.383,99.904,101.147,99.591,98.664,99.428
77,2011.06 월,103.149,102.011,101.534,102.964,100.814,99.523,100.858
78,2011.07 월,100.382,99.617,98.274,101.912,101.149,99.618,103.337
79,2011.08 월,95.897,96.073,95.494,96.941,101.455,100.382,102.097
80,2011.09 월,97.901,97.797,96.74,99.522,101.413,99.905,102.193
81,2011.10 월,102.767,102.778,101.342,105.163,101.231,99.905,102.383
82,2011.11 월,103.531,102.778,101.342,105.163,100.136,98.378,102.288
83,2011.12 월,104.962,105.556,104.698,107.17,98.014,97.328,101.621
84,2012.01 월,96.756,97.605,96.836,98.948,100.201,100.191,105.148
85,2012.02 월,100.954,101.149,99.233,104.589,102.334,101.145,106.101
86,2012.03 월,106.011,105.268,103.068,109.178,100.16,97.137,103.241
87,2012.04 월,101.527,101.149,99.425,104.111,102.539,99.618,104.099
88,2012.05 월,104.962,104.406,101.63,109.273,103.659,100.382,107.245
89,2012.06 월,103.912,103.927,100.767,109.273,101.527,98.664,106.864
90,2012.07 월,100.954,100.479,98.754,103.346,101.703,99.905,104.48
91,2012.08 월,93.702,93.487,91.755,96.367,99.077,96.183,101.239
92,2012.09 월,98.569,100.287,95.206,109.178,101.094,97.233,109.724
93,2012.10 월,101.718,101.628,98.658,106.692,101.647,98.569,106.101
94,2012.11 월,104.676,103.927,101.438,108.126,101.275,98.569,105.052
95,2012.12 월,102.385,103.544,101.918,106.31,101.228,99.905,105.624
96,2013.01 월,104.676,104.215,102.013,108.031,101.381,99.714,107.531
97,2013.02 월,91.317,92.433,90.412,95.985,100.787,99.237,105.052
98,2013.03 월,102.863,103.448,100.384,108.509,99.082,96.469,104.194
99,2013.04 월,103.149,102.969,99.904,108.222,100.198,96.565,105.052
100,2013.05 월,103.912,103.64,100.575,108.891,100.638,97.71,105.434
101,2013.06 월,102.004,102.49,99.616,107.457,101.784,99.332,106.673
102,2013.07 월,100.859,100.0,99.329,101.243,99.627,98.473,101.049
103,2013.08 월,96.183,96.935,96.836,97.036,101.613,101.813,102.479
104,2013.09 월,92.653,92.816,91.563,95.029,100.013,97.901,100.286
105,2013.10 월,105.725,104.981,104.123,106.31,101.957,101.431,102.669
106,2013.11 월,104.198,104.023,102.876,106.119,100.71,100.0,103.241
107,2013.12 월,105.344,105.939,105.465,106.692,101.886,101.718,103.908
108,2014.01 월,100.286,99.234,98.082,101.147,102.735,100.763,105.815
109,2014.02 월,95.515,95.211,93.48,98.088,101.487,99.427,103.622
110,2014.03 월,106.107,106.034,103.547,110.421,102.166,99.427,105.91
111,2014.04 월,105.725,104.215,102.589,106.883,102.852,99.237,103.813
112,2014.05 월,101.813,101.533,99.329,105.449,100.674,98.282,103.527
113,2014.06 월,101.24,100.479,99.041,102.868,103.218,100.668,103.337
114,2014.07 월,105.534,102.682,101.342,104.876,104.271,100.382,104.576
115,2014.08 월,93.13,92.912,91.179,95.985,100.216,97.519,102.479
116,2014.09 월,95.706,95.115,93.097,98.47,101.219,97.901,102.574
117,2014.10 월,102.863,101.628,99.616,104.971,99.352,97.328,102.002
118,2014.11 월,101.336,101.916,99.425,106.023,99.789,98.473,105.148
119,2014.12 월,107.538,107.759,105.561,111.472,101.753,99.809,106.578
120,2015.01 월,101.5,100.1,99.6,101.0,98.2,97.2,100.3
121,2015.02 월,89.7,90.1,89.6,91.1,100.9,100.3,101.4
122,2015.03 월,105.0,104.9,104.3,105.9,99.0,98.2,100.6
123,2015.04 월,102.7,102.4,103.0,101.5,100.0,100.3,99.5
124,2015.05 월,97.8,98.5,97.3,100.7,98.6,98.3,100.9
125,2015.06 월,102.5,102.0,101.0,103.9,100.6,99.3,101.2
126,2015.07 월,101.3,100.3,100.5,99.8,100.0,99.9,98.9
127,2015.08 월,93.5,93.9,93.5,94.7,102.5,102.3,103.3
128,2015.09 월,96.7,97.1,97.4,96.7,101.6,102.2,99.1
129,2015.10 월,103.4,104.1,103.9,104.4,100.1,101.2,101.0
130,2015.11 월,101.2,100.7,102.1,98.2,99.4,100.6,96.3
131,2015.12 월,104.8,105.7,107.7,102.2,99.0,100.7,97.1
132,2016.01 월,99.7,98.2,100.2,94.6,98.4,99.7,95.8
133,2016.02 월,90.8,92.0,91.9,92.1,100.2,100.9,100.7
134,2016.03 월,107.4,107.7,109.6,104.2,101.4,103.2,99.1
135,2016.04 월,99.6,100.3,101.9,97.4,99.1,101.3,97.5
136,2016.05 월,101.1,101.4,102.1,100.1,101.9,103.1,100.4
137,2016.06 월,102.0,101.9,103.6,98.8,100.3,102.1,96.5
138,2016.07 월,99.6,98.7,100.1,96.3,100.1,101.6,96.4
139,2016.08 월,94.0,93.3,96.1,88.3,98.7,101.0,93.3
140,2016.09 월,94.4,94.1,97.0,88.9,99.4,102.2,91.6
141,2016.10 월,100.1,99.8,102.0,96.0,97.1,99.2,92.6
142,2016.11 월,105.8,105.2,108.4,99.3,101.9,104.7,96.5
143,2016.12 월,109.4,110.1,114.1,102.9,100.9,104.4,96.0
144,2017.01 월,97.6,96.5,99.5,91.1,102.8,104.8,97.0
145,2017.02 월,97.2,96.4,99.6,90.6,101.0,103.8,94.0
146,2017.03 월,109.1,108.7,112.6,101.8,103.0,105.5,96.4
147,2017.04 월,102.8,101.8,104.5,96.9,102.3,103.5,96.9
148,2017.05 월,101.7,100.8,105.0,93.3,102.3,105.4,93.3
149,2017.06 월,103.4,102.7,106.6,95.7,101.8,104.6,93.0
150,2017.07 월,101.7,99.8,103.8,92.7,102.0,105.0,92.7
151,2017.08 월,96.2,95.2,100.2,86.4,101.3,105.2,91.2
152,2017.09 월,104.8,104.7,109.1,96.9,101.3,104.9,92.4
153,2017.10 월,93.0,92.7,95.3,87.9,101.8,104.4,93.2
154,2017.11 월,105.3,105.0,108.9,98.1,101.7,104.8,94.7
155,2017.12 월,102.6,102.6,106.7,95.3,98.4,101.1,91.2
156,2018.01 월,102.5,99.8,105.1,90.4,99.6,102.9,90.4
157,2018.02 월,88.9,88.5,93.7,79.3,100.5,105.4,87.8
158,2018.03 월,103.2,102.2,107.9,92.1,97.8,101.8,87.2
159,2018.04 월,100.7,99.4,104.6,90.2,100.1,104.0,90.8
160,2018.05 월,102.3,101.9,106.9,93.2,103.0,107.8,93.7
161,2018.06 월,100.3,99.4,103.7,91.6,101.0,104.6,91.3
162,2018.07 월,99.9,98.9,102.5,92.5,100.0,104.2,92.6
163,2018.08 월,97.4,96.1,101.3,86.8,102.8,106.9,91.6
164,2018.09 월,93.1,93.8,96.3,89.3,99.3,103.2,92.6
165,2018.10 월,104.1,103.5,107.5,96.2,100.7,104.4,92.9
166,2018.11 월,103.3,102.6,107.4,94.0,99.7,103.8,91.3
167,2018.12 월,101.9,102.0,107.1,93.0,97.8,101.7,89.0
168,2019.01 월,102.0,101.7,107.5,91.3,99.6,105.5,92.0
169,2019.02 월,84.8,86.9,90.2,80.9,96.0,101.5,89.4
170,2019.03 월,101.4,101.3,106.2,92.6,98.1,102.9,89.2
171,2019.04 월,102.1,100.8,106.8,90.1,99.4,104.6,90.0
172,2019.05 월,101.9,100.2,105.3,91.3,98.5,102.7,89.4
173,2019.06 월,96.8,96.3,100.3,89.1,97.5,101.9,89.2
174,2019.07 월,102.1,99.7,104.1,92.0,100.0,104.0,90.4
175,2019.08 월,93.5,94.3,97.9,88.0,98.5,103.5,92.6
176,2019.09 월,93.8,92.9,95.1,88.8,99.8,102.4,92.5
177,2019.10 월,102.0,101.4,105.1,94.6,98.3,102.4,91.6
178,2019.11 월,100.1,99.9,104.6,91.5,96.8,101.6,89.3
179,2019.12 월,104.0,104.2,108.9,95.8,99.9,103.7,92.1
180,2020.01 월,92.9,91.2,96.4,82.1,98.4,101.4,88.0
181,2020.02 월,90.5,89.6,92.2,84.8,92.9,94.8,87.1
182,2020.03 월,103.3,102.0,104.6,97.3,97.9,99.3,92.3
183,2020.04 월,93.7,90.2,96.7,78.7,94.9,98.3,80.9
184,2020.05 월,86.0,85.2,92.3,72.8,85.1,92.0,72.4
185,2020.06 월,92.7,92.0,98.8,80.1,91.6,98.1,79.1
186,2020.07 월,96.9,94.6,99.2,86.4,95.0,99.0,84.9
187,2020.08 월,87.0,86.0,90.5,78.0,95.5,99.5,84.4
188,2020.09 월,99.4,98.4,103.5,89.2,98.1,103.4,87.4
189,2020.10 월,97.0,96.2,100.6,88.3,98.9,103.3,89.4
190,2020.11 월,99.3,98.3,104.1,88.0,97.9,102.9,86.7
191,2020.12 월,104.6,103.0,110.7,89.3,98.2,103.0,84.5
192,2021.01 월,98.9,97.4,103.2,86.9,98.3,103.3,88.6
193,2021.02 월,88.8,88.1,92.2,80.7,101.1,104.3,89.8
194,2021.03 월,105.5,104.2,109.1,95.4,99.9,103.5,90.5
195,2021.04 월,102.9,100.2,106.0,89.8,100.0,103.4,89.9
196,2021.05 월,97.6,96.4,100.6,88.9,98.6,102.4,89.8
197,2021.06 월,102.5,99.8,105.6,89.5,99.3,103.0,87.2
198,2021.07 월,101.2,98.0,102.9,89.3,99.4,103.0,88.0
199,2021.08 월,93.1,89.9,94.7,81.4,100.0,102.3,86.9
200,2021.09 월,93.1,91.3,94.6,85.4,97.0,100.0,87.5
201,2021.10 월,97.3,96.4,99.5,90.8,97.7,100.8,90.1
202,2021.11 월,102.1,100.0,104.6,91.9,98.8,101.6,89.2
203,2021.12 월,108.4,105.9,111.8,95.5,101.5,104.0,90.2
204,2022.01 월,98.9,97.4,102.4,88.4,101.4,105.3,92.8
205,2022.02 월,90.5,90.0,94.1,82.8,99.5,103.4,89.7
206,2022.03 월,104.9,102.3,106.0,95.6,101.5,103.1,92.0
207,2022.04 월,101.2,98.3,101.5,92.8,98.5,99.2,92.9
208,2022.05 월,102.9,99.9,102.7,95.0,100.0,100.7,93.6
209,2022.06 월,101.5,96.0,101.3,86.5,102.4,103.0,86.6
210,2022.07 월,101.6,99.3,101.3,95.7,101.6,103.5,95.5
211,2022.08 월,97.0,95.6,99.2,89.2,102.7,105.3,94.6
212,2022.09 월,97.0,95.0,97.6,90.5,101.3,103.4,93.1
